Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COUNT
    DOBLECOMILLA
    ENDSWITH
    EXTEND
    INDEX
    IS
    LOWER
    MAX
    MIN
    POP
    REMOVE
    REVERSE
    SORT
    SPLIT
    STARTSWITH
    UPPER

Grammar

Rule 0     S' -> declaracion
    POTENCIA        reduce using rule 61 (expr_return -> RETURN variable .)
    MODULO          reduce using rule 61 (expr_return -> RETURN variable .)
    MENOR           reduce using rule 61 (expr_return -> RETURN variable .)
    MAYOR           reduce using rule 61 (expr_return -> RETURN variable .)
    MENORIGUAL      reduce using rule 61 (expr_return -> RETURN variable .)
    MAYORIGUAL      reduce using rule 61 (expr_return -> RETURN variable .)
    DOBLEIGUAL      reduce using rule 61 (expr_return -> RETURN variable .)
    DIFERENTE       reduce using rule 61 (expr_return -> RETURN variable .)
    CPARENT         reduce using rule 61 (expr_return -> RETURN variable .)
    LLADER          reduce using rule 61 (expr_return -> RETURN variable .)
    CORDER          reduce using rule 61 (expr_return -> RETURN variable .)
    DOSPUNTOS       reduce using rule 61 (expr_return -> RETURN variable .)
    ELSE            reduce using rule 61 (expr_return -> RETURN variable .)
    ELIF            reduce using rule 61 (expr_return -> RETURN variable .)
    VARIABLE        reduce using rule 61 (expr_return -> RETURN variable .)
    FLOTANTE        reduce using rule 61 (expr_return -> RETURN variable .)
    TRUE            reduce using rule 61 (expr_return -> RETURN variable .)
    FALSE           reduce using rule 61 (expr_return -> RETURN variable .)
    APARENT         reduce using rule 61 (expr_return -> RETURN variable .)
    LLAIZQ          reduce using rule 61 (expr_return -> RETURN variable .)
    CORIZQ          reduce using rule 61 (expr_return -> RETURN variable .)
    NOT             reduce using rule 61 (expr_return -> RETURN variable .)
    NUMERO          reduce using rule 61 (expr_return -> RETURN variable .)
    CADENACOMILLADOBLE reduce using rule 61 (expr_return -> RETURN variable .)
    CADENACOMILLASIMPLE reduce using rule 61 (expr_return -> RETURN variable .)
    DEF             reduce using rule 61 (expr_return -> RETURN variable .)
    RETURN          reduce using rule 61 (expr_return -> RETURN variable .)
    IF              reduce using rule 61 (expr_return -> RETURN variable .)
    PRINT           reduce using rule 61 (expr_return -> RETURN variable .)
    LEN             reduce using rule 61 (expr_return -> RETURN variable .)
    INPUT           reduce using rule 61 (expr_return -> RETURN variable .)
    COMA            reduce using rule 61 (expr_return -> RETURN variable .)


state 58

    (49) variable -> VARIABLE .
    (48) expr_funcion -> VARIABLE . APARENT params CPARENT
    (57) lista -> VARIABLE . ASIGNACION CORIZQ CORDER
    (58) lista -> VARIABLE . ASIGNACION CORIZQ NUMERO CORDER
    (59) lista -> VARIABLE . ASIGNACION CORIZQ VARIABLE CORDER
    (1) declaracion -> VARIABLE . ASIGNACION expresion
    (2) declaracion -> VARIABLE . ASIGNACION declaracion
    (4) declaracion -> VARIABLE .
    (84) append -> VARIABLE . PUNTO APPEND APARENT VARIABLE CPARENT
    (85) append -> VARIABLE . PUNTO APPEND APARENT NUMERO CPARENT
    (86) append -> VARIABLE . PUNTO APPEND APARENT FLOTANTE CPARENT

  ! shift/reduce conflict for APARENT resolved as shift
  ! reduce/reduce conflict for AND resolved using rule 4 (declaracion -> VARIABLE .)
  ! reduce/reduce conflict for OR resolved using rule 4 (declaracion -> VARIABLE .)
    MAS             reduce using rule 49 (variable -> VARIABLE .)
    MENOS           reduce using rule 49 (variable -> VARIABLE .)
    POR             reduce using rule 49 (variable -> VARIABLE .)
    DIVIDIR         reduce using rule 49 (variable -> VARIABLE .)
    POTENCIA        reduce using rule 49 (variable -> VARIABLE .)
    MODULO          reduce using rule 49 (variable -> VARIABLE .)
    MENOR           reduce using rule 49 (variable -> VARIABLE .)
    MAYOR           reduce using rule 49 (variable -> VARIABLE .)
    MENORIGUAL      reduce using rule 49 (variable -> VARIABLE .)
    MAYORIGUAL      reduce using rule 49 (variable -> VARIABLE .)
    DOBLEIGUAL      reduce using rule 49 (variable -> VARIABLE .)
    DIFERENTE       reduce using rule 49 (variable -> VARIABLE .)
    $end            reduce using rule 49 (variable -> VARIABLE .)
    CPARENT         reduce using rule 49 (variable -> VARIABLE .)
    LLADER          reduce using rule 49 (variable -> VARIABLE .)
    CORDER          reduce using rule 49 (variable -> VARIABLE .)
    DOSPUNTOS       reduce using rule 49 (variable -> VARIABLE .)
    ELSE            reduce using rule 49 (variable -> VARIABLE .)
    ELIF            reduce using rule 49 (variable -> VARIABLE .)
    VARIABLE        reduce using rule 49 (variable -> VARIABLE .)
    FLOTANTE        reduce using rule 49 (variable -> VARIABLE .)
    TRUE            reduce using rule 49 (variable -> VARIABLE .)
    FALSE           reduce using rule 49 (variable -> VARIABLE .)
    LLAIZQ          reduce using rule 49 (variable -> VARIABLE .)
    CORIZQ          reduce using rule 49 (variable -> VARIABLE .)
    NOT             reduce using rule 49 (variable -> VARIABLE .)
    NUMERO          reduce using rule 49 (variable -> VARIABLE .)
    CADENACOMILLADOBLE reduce using rule 49 (variable -> VARIABLE .)
    CADENACOMILLASIMPLE reduce using rule 49 (variable -> VARIABLE .)
    DEF             reduce using rule 49 (variable -> VARIABLE .)
    RETURN          reduce using rule 49 (variable -> VARIABLE .)
    IF              reduce using rule 49 (variable -> VARIABLE .)
    PRINT           reduce using rule 49 (variable -> VARIABLE .)
    LEN             reduce using rule 49 (variable -> VARIABLE .)
    INPUT           reduce using rule 49 (variable -> VARIABLE .)
    COMA            reduce using rule 49 (variable -> VARIABLE .)
    APARENT         shift and go to state 33
    ASIGNACION      shift and go to state 96
    AND             reduce using rule 4 (declaracion -> VARIABLE .)
    OR              reduce using rule 4 (declaracion -> VARIABLE .)
    PUNTO           shift and go to state 34

  ! AND             [ reduce using rule 49 (variable -> VARIABLE .) ]
  ! OR              [ reduce using rule 49 (variable -> VARIABLE .) ]
  ! APARENT         [ reduce using rule 49 (variable -> VARIABLE .) ]


state 59

    (50) variable -> NUMERO .
    (45) expresion -> NUMERO .

  ! reduce/reduce conflict for MAS resolved using rule 45 (expresion -> NUMERO .)
  ! reduce/reduce conflict for MENOS resolved using rule 45 (expresion -> NUMERO .)
  ! reduce/reduce conflict for POR resolved using rule 45 (expresion -> NUMERO .)
  ! reduce/reduce conflict for DIVIDIR resolved using rule 45 (expresion -> NUMERO .)
  ! reduce/reduce conflict for POTENCIA resolved using rule 45 (expresion -> NUMERO .)
  ! reduce/reduce conflict for MODULO resolved using rule 45 (expresion -> NUMERO .)
  ! reduce/reduce conflict for MENOR resolved using rule 45 (expresion -> NUMERO .)
  ! reduce/reduce conflict for MAYOR resolved using rule 45 (expresion -> NUMERO .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 45 (expresion -> NUMERO .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 45 (expresion -> NUMERO .)
  ! reduce/reduce conflict for DOBLEIGUAL resolved using rule 45 (expresion -> NUMERO .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 45 (expresion -> NUMERO .)
  ! reduce/reduce conflict for AND resolved using rule 45 (expresion -> NUMERO .)
  ! reduce/reduce conflict for OR resolved using rule 45 (expresion -> NUMERO .)
  ! reduce/reduce conflict for $end resolved using rule 45 (expresion -> NUMERO .)
  ! reduce/reduce conflict for CPARENT resolved using rule 45 (expresion -> NUMERO .)
  ! reduce/reduce conflict for LLADER resolved using rule 45 (expresion -> NUMERO .)
  ! reduce/reduce conflict for CORDER resolved using rule 45 (expresion -> NUMERO .)
  ! reduce/reduce conflict for DOSPUNTOS resolved using rule 45 (expresion -> NUMERO .)
  ! reduce/reduce conflict for ELSE resolved using rule 45 (expresion -> NUMERO .)
  ! reduce/reduce conflict for ELIF resolved using rule 45 (expresion -> NUMERO .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 45 (expresion -> NUMERO .)
  ! reduce/reduce conflict for FLOTANTE resolved using rule 45 (expresion -> NUMERO .)
  ! reduce/reduce conflict for TRUE resolved using rule 45 (expresion -> NUMERO .)
  ! reduce/reduce conflict for FALSE resolved using rule 45 (expresion -> NUMERO .)
  ! reduce/reduce conflict for APARENT resolved using rule 45 (expresion -> NUMERO .)
  ! reduce/reduce conflict for LLAIZQ resolved using rule 45 (expresion -> NUMERO .)
  ! reduce/reduce conflict for CORIZQ resolved using rule 45 (expresion -> NUMERO .)
  ! reduce/reduce conflict for NOT resolved using rule 45 (expresion -> NUMERO .)
  ! reduce/reduce conflict for NUMERO resolved using rule 45 (expresion -> NUMERO .)
  ! reduce/reduce conflict for CADENACOMILLADOBLE resolved using rule 45 (expresion -> NUMERO .)
  ! reduce/reduce conflict for CADENACOMILLASIMPLE resolved using rule 45 (expresion -> NUMERO .)
  ! reduce/reduce conflict for DEF resolved using rule 45 (expresion -> NUMERO .)
  ! reduce/reduce conflict for RETURN resolved using rule 45 (expresion -> NUMERO .)
  ! reduce/reduce conflict for IF resolved using rule 45 (expresion -> NUMERO .)
  ! reduce/reduce conflict for PRINT resolved using rule 45 (expresion -> NUMERO .)
  ! reduce/reduce conflict for LEN resolved using rule 45 (expresion -> NUMERO .)
  ! reduce/reduce conflict for INPUT resolved using rule 45 (expresion -> NUMERO .)
  ! reduce/reduce conflict for COMA resolved using rule 45 (expresion -> NUMERO .)
    MAS             reduce using rule 45 (expresion -> NUMERO .)
    MENOS           reduce using rule 45 (expresion -> NUMERO .)
    POR             reduce using rule 45 (expresion -> NUMERO .)
    DIVIDIR         reduce using rule 45 (expresion -> NUMERO .)
    POTENCIA        reduce using rule 45 (expresion -> NUMERO .)
    MODULO          reduce using rule 45 (expresion -> NUMERO .)
    MENOR           reduce using rule 45 (expresion -> NUMERO .)
    MAYOR           reduce using rule 45 (expresion -> NUMERO .)
    MENORIGUAL      reduce using rule 45 (expresion -> NUMERO .)
    MAYORIGUAL      reduce using rule 45 (expresion -> NUMERO .)
    DOBLEIGUAL      reduce using rule 45 (expresion -> NUMERO .)
    DIFERENTE       reduce using rule 45 (expresion -> NUMERO .)
    AND             reduce using rule 45 (expresion -> NUMERO .)
    OR              reduce using rule 45 (expresion -> NUMERO .)
    $end            reduce using rule 45 (expresion -> NUMERO .)
    CPARENT         reduce using rule 45 (expresion -> NUMERO .)
    LLADER          reduce using rule 45 (expresion -> NUMERO .)
    CORDER          reduce using rule 45 (expresion -> NUMERO .)
    DOSPUNTOS       reduce using rule 45 (expresion -> NUMERO .)
    ELSE            reduce using rule 45 (expresion -> NUMERO .)
    ELIF            reduce using rule 45 (expresion -> NUMERO .)
    VARIABLE        reduce using rule 45 (expresion -> NUMERO .)
    FLOTANTE        reduce using rule 45 (expresion -> NUMERO .)
    TRUE            reduce using rule 45 (expresion -> NUMERO .)
    FALSE           reduce using rule 45 (expresion -> NUMERO .)
    APARENT         reduce using rule 45 (expresion -> NUMERO .)
    LLAIZQ          reduce using rule 45 (expresion -> NUMERO .)
    CORIZQ          reduce using rule 45 (expresion -> NUMERO .)
    NOT             reduce using rule 45 (expresion -> NUMERO .)
    NUMERO          reduce using rule 45 (expresion -> NUMERO .)
    CADENACOMILLADOBLE reduce using rule 45 (expresion -> NUMERO .)
    CADENACOMILLASIMPLE reduce using rule 45 (expresion -> NUMERO .)
    DEF             reduce using rule 45 (expresion -> NUMERO .)
    RETURN          reduce using rule 45 (expresion -> NUMERO .)
    IF              reduce using rule 45 (expresion -> NUMERO .)
    PRINT           reduce using rule 45 (expresion -> NUMERO .)
    LEN             reduce using rule 45 (expresion -> NUMERO .)
    INPUT           reduce using rule 45 (expresion -> NUMERO .)
    COMA            reduce using rule 45 (expresion -> NUMERO .)

  ! MAS             [ reduce using rule 50 (variable -> NUMERO .) ]
  ! MENOS           [ reduce using rule 50 (variable -> NUMERO .) ]
  ! POR             [ reduce using rule 50 (variable -> NUMERO .) ]
  ! DIVIDIR         [ reduce using rule 50 (variable -> NUMERO .) ]
  ! POTENCIA        [ reduce using rule 50 (variable -> NUMERO .) ]
  ! MODULO          [ reduce using rule 50 (variable -> NUMERO .) ]
  ! MENOR           [ reduce using rule 50 (variable -> NUMERO .) ]
  ! MAYOR           [ reduce using rule 50 (variable -> NUMERO .) ]
  ! MENORIGUAL      [ reduce using rule 50 (variable -> NUMERO .) ]
  ! MAYORIGUAL      [ reduce using rule 50 (variable -> NUMERO .) ]
  ! DOBLEIGUAL      [ reduce using rule 50 (variable -> NUMERO .) ]
  ! DIFERENTE       [ reduce using rule 50 (variable -> NUMERO .) ]
  ! AND             [ reduce using rule 50 (variable -> NUMERO .) ]
  ! OR              [ reduce using rule 50 (variable -> NUMERO .) ]
  ! $end            [ reduce using rule 50 (variable -> NUMERO .) ]
  ! CPARENT         [ reduce using rule 50 (variable -> NUMERO .) ]
  ! LLADER          [ reduce using rule 50 (variable -> NUMERO .) ]
  ! CORDER          [ reduce using rule 50 (variable -> NUMERO .) ]
  ! DOSPUNTOS       [ reduce using rule 50 (variable -> NUMERO .) ]
  ! ELSE            [ reduce using rule 50 (variable -> NUMERO .) ]
  ! ELIF            [ reduce using rule 50 (variable -> NUMERO .) ]
  ! VARIABLE        [ reduce using rule 50 (variable -> NUMERO .) ]
  ! FLOTANTE        [ reduce using rule 50 (variable -> NUMERO .) ]
  ! TRUE            [ reduce using rule 50 (variable -> NUMERO .) ]
  ! FALSE           [ reduce using rule 50 (variable -> NUMERO .) ]
  ! APARENT         [ reduce using rule 50 (variable -> NUMERO .) ]
  ! LLAIZQ          [ reduce using rule 50 (variable -> NUMERO .) ]
  ! CORIZQ          [ reduce using rule 50 (variable -> NUMERO .) ]
  ! NOT             [ reduce using rule 50 (variable -> NUMERO .) ]
  ! NUMERO          [ reduce using rule 50 (variable -> NUMERO .) ]
  ! CADENACOMILLADOBLE [ reduce using rule 50 (variable -> NUMERO .) ]
  ! CADENACOMILLASIMPLE [ reduce using rule 50 (variable -> NUMERO .) ]
  ! DEF             [ reduce using rule 50 (variable -> NUMERO .) ]
  ! RETURN          [ reduce using rule 50 (variable -> NUMERO .) ]
  ! IF              [ reduce using rule 50 (variable -> NUMERO .) ]
  ! PRINT           [ reduce using rule 50 (variable -> NUMERO .) ]
  ! LEN             [ reduce using rule 50 (variable -> NUMERO .) ]
  ! INPUT           [ reduce using rule 50 (variable -> NUMERO .) ]
  ! COMA            [ reduce using rule 50 (variable -> NUMERO .) ]


state 60

    (51) variable -> FLOTANTE .
    (5) declaracion -> FLOTANTE .

  ! reduce/reduce conflict for AND resolved using rule 5 (declaracion -> FLOTANTE .)
  ! reduce/reduce conflict for OR resolved using rule 5 (declaracion -> FLOTANTE .)
    MAS             reduce using rule 51 (variable -> FLOTANTE .)
    MENOS           reduce using rule 51 (variable -> FLOTANTE .)
    POR             reduce using rule 51 (variable -> FLOTANTE .)
    DIVIDIR         reduce using rule 51 (variable -> FLOTANTE .)
    POTENCIA        reduce using rule 51 (variable -> FLOTANTE .)
    MODULO          reduce using rule 51 (variable -> FLOTANTE .)
    MENOR           reduce using rule 51 (variable -> FLOTANTE .)
    MAYOR           reduce using rule 51 (variable -> FLOTANTE .)
    MENORIGUAL      reduce using rule 51 (variable -> FLOTANTE .)
    MAYORIGUAL      reduce using rule 51 (variable -> FLOTANTE .)
    DOBLEIGUAL      reduce using rule 51 (variable -> FLOTANTE .)
    DIFERENTE       reduce using rule 51 (variable -> FLOTANTE .)
    $end            reduce using rule 51 (variable -> FLOTANTE .)
    CPARENT         reduce using rule 51 (variable -> FLOTANTE .)
    LLADER          reduce using rule 51 (variable -> FLOTANTE .)
    CORDER          reduce using rule 51 (variable -> FLOTANTE .)
    DOSPUNTOS       reduce using rule 51 (variable -> FLOTANTE .)
    ELSE            reduce using rule 51 (variable -> FLOTANTE .)
    ELIF            reduce using rule 51 (variable -> FLOTANTE .)
    VARIABLE        reduce using rule 51 (variable -> FLOTANTE .)
    FLOTANTE        reduce using rule 51 (variable -> FLOTANTE .)
    TRUE            reduce using rule 51 (variable -> FLOTANTE .)
    FALSE           reduce using rule 51 (variable -> FLOTANTE .)
    APARENT         reduce using rule 51 (variable -> FLOTANTE .)
    LLAIZQ          reduce using rule 51 (variable -> FLOTANTE .)
    CORIZQ          reduce using rule 51 (variable -> FLOTANTE .)
    NOT             reduce using rule 51 (variable -> FLOTANTE .)
    NUMERO          reduce using rule 51 (variable -> FLOTANTE .)
    CADENACOMILLADOBLE reduce using rule 51 (variable -> FLOTANTE .)
    CADENACOMILLASIMPLE reduce using rule 51 (variable -> FLOTANTE .)
    DEF             reduce using rule 51 (variable -> FLOTANTE .)
    RETURN          reduce using rule 51 (variable -> FLOTANTE .)
    IF              reduce using rule 51 (variable -> FLOTANTE .)
    PRINT           reduce using rule 51 (variable -> FLOTANTE .)
    LEN             reduce using rule 51 (variable -> FLOTANTE .)
    INPUT           reduce using rule 51 (variable -> FLOTANTE .)
    COMA            reduce using rule 51 (variable -> FLOTANTE .)
    AND             reduce using rule 5 (declaracion -> FLOTANTE .)
    OR              reduce using rule 5 (declaracion -> FLOTANTE .)

  ! AND             [ reduce using rule 51 (variable -> FLOTANTE .) ]
  ! OR              [ reduce using rule 51 (variable -> FLOTANTE .) ]


state 61

    (52) variable -> expr_funcion .
    (6) declaracion -> expr_funcion .

  ! reduce/reduce conflict for AND resolved using rule 6 (declaracion -> expr_funcion .)
  ! reduce/reduce conflict for OR resolved using rule 6 (declaracion -> expr_funcion .)
    MAS             reduce using rule 52 (variable -> expr_funcion .)
    MENOS           reduce using rule 52 (variable -> expr_funcion .)
    POR             reduce using rule 52 (variable -> expr_funcion .)
    DIVIDIR         reduce using rule 52 (variable -> expr_funcion .)
    POTENCIA        reduce using rule 52 (variable -> expr_funcion .)
    MODULO          reduce using rule 52 (variable -> expr_funcion .)
    MENOR           reduce using rule 52 (variable -> expr_funcion .)
    MAYOR           reduce using rule 52 (variable -> expr_funcion .)
    MENORIGUAL      reduce using rule 52 (variable -> expr_funcion .)
    MAYORIGUAL      reduce using rule 52 (variable -> expr_funcion .)
    DOBLEIGUAL      reduce using rule 52 (variable -> expr_funcion .)
    DIFERENTE       reduce using rule 52 (variable -> expr_funcion .)
    $end            reduce using rule 52 (variable -> expr_funcion .)
    CPARENT         reduce using rule 52 (variable -> expr_funcion .)
    LLADER          reduce using rule 52 (variable -> expr_funcion .)
    CORDER          reduce using rule 52 (variable -> expr_funcion .)
    DOSPUNTOS       reduce using rule 52 (variable -> expr_funcion .)
    ELSE            reduce using rule 52 (variable -> expr_funcion .)
    ELIF            reduce using rule 52 (variable -> expr_funcion .)
    VARIABLE        reduce using rule 52 (variable -> expr_funcion .)
    FLOTANTE        reduce using rule 52 (variable -> expr_funcion .)
    TRUE            reduce using rule 52 (variable -> expr_funcion .)
    FALSE           reduce using rule 52 (variable -> expr_funcion .)
    APARENT         reduce using rule 52 (variable -> expr_funcion .)
    LLAIZQ          reduce using rule 52 (variable -> expr_funcion .)
    CORIZQ          reduce using rule 52 (variable -> expr_funcion .)
    NOT             reduce using rule 52 (variable -> expr_funcion .)
    NUMERO          reduce using rule 52 (variable -> expr_funcion .)
    CADENACOMILLADOBLE reduce using rule 52 (variable -> expr_funcion .)
    CADENACOMILLASIMPLE reduce using rule 52 (variable -> expr_funcion .)
    DEF             reduce using rule 52 (variable -> expr_funcion .)
    RETURN          reduce using rule 52 (variable -> expr_funcion .)
    IF              reduce using rule 52 (variable -> expr_funcion .)
    PRINT           reduce using rule 52 (variable -> expr_funcion .)
    LEN             reduce using rule 52 (variable -> expr_funcion .)
    INPUT           reduce using rule 52 (variable -> expr_funcion .)
    COMA            reduce using rule 52 (variable -> expr_funcion .)
    AND             reduce using rule 6 (declaracion -> expr_funcion .)
    OR              reduce using rule 6 (declaracion -> expr_funcion .)

  ! AND             [ reduce using rule 52 (variable -> expr_funcion .) ]
  ! OR              [ reduce using rule 52 (variable -> expr_funcion .) ]


state 62

    (53) variable -> expresion .
    (17) expresion -> expresion . MAS expresion
    (18) expresion -> expresion . MENOS expresion
    (19) expresion -> expresion . POR expresion
    (20) expresion -> expresion . DIVIDIR expresion
    (21) expresion -> expresion . POTENCIA expresion
    (22) expresion -> expresion . MODULO expresion
    (27) expresion -> expresion . MENOR expresion
    (28) expresion -> expresion . MAYOR expresion
    (29) expresion -> expresion . MENORIGUAL expresion
    (30) expresion -> expresion . MAYORIGUAL expresion
    (31) expresion -> expresion . DOBLEIGUAL expresion
    (32) expresion -> expresion . DIFERENTE expresion
    (3) declaracion -> expresion .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDIR resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for DOBLEIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! reduce/reduce conflict for AND resolved using rule 3 (declaracion -> expresion .)
  ! reduce/reduce conflict for OR resolved using rule 3 (declaracion -> expresion .)
    $end            reduce using rule 53 (variable -> expresion .)
    CPARENT         reduce using rule 53 (variable -> expresion .)
    LLADER          reduce using rule 53 (variable -> expresion .)
    CORDER          reduce using rule 53 (variable -> expresion .)
    DOSPUNTOS       reduce using rule 53 (variable -> expresion .)
    ELSE            reduce using rule 53 (variable -> expresion .)
    ELIF            reduce using rule 53 (variable -> expresion .)
    VARIABLE        reduce using rule 53 (variable -> expresion .)
    FLOTANTE        reduce using rule 53 (variable -> expresion .)
    TRUE            reduce using rule 53 (variable -> expresion .)
    FALSE           reduce using rule 53 (variable -> expresion .)
    APARENT         reduce using rule 53 (variable -> expresion .)
    LLAIZQ          reduce using rule 53 (variable -> expresion .)
    CORIZQ          reduce using rule 53 (variable -> expresion .)
    NOT             reduce using rule 53 (variable -> expresion .)
    NUMERO          reduce using rule 53 (variable -> expresion .)
    CADENACOMILLADOBLE reduce using rule 53 (variable -> expresion .)
    CADENACOMILLASIMPLE reduce using rule 53 (variable -> expresion .)
    DEF             reduce using rule 53 (variable -> expresion .)
    RETURN          reduce using rule 53 (variable -> expresion .)
    IF              reduce using rule 53 (variable -> expresion .)
    PRINT           reduce using rule 53 (variable -> expresion .)
    LEN             reduce using rule 53 (variable -> expresion .)
    INPUT           reduce using rule 53 (variable -> expresion .)
    COMA            reduce using rule 53 (variable -> expresion .)
    MAS             shift and go to state 35
    MENOS           shift and go to state 36
    POR             shift and go to state 37
    DIVIDIR         shift and go to state 38
    POTENCIA        shift and go to state 39
    MODULO          shift and go to state 40
    MENOR           shift and go to state 41
    MAYOR           shift and go to state 42
    MENORIGUAL      shift and go to state 43
    MAYORIGUAL      shift and go to state 44
    DOBLEIGUAL      shift and go to state 45
    DIFERENTE       shift and go to state 46
    AND             reduce using rule 3 (declaracion -> expresion .)
    OR              reduce using rule 3 (declaracion -> expresion .)

  ! MAS             [ reduce using rule 53 (variable -> expresion .) ]
  ! MENOS           [ reduce using rule 53 (variable -> expresion .) ]
  ! POR             [ reduce using rule 53 (variable -> expresion .) ]
  ! DIVIDIR         [ reduce using rule 53 (variable -> expresion .) ]
  ! POTENCIA        [ reduce using rule 53 (variable -> expresion .) ]
  ! MODULO          [ reduce using rule 53 (variable -> expresion .) ]
  ! MENOR           [ reduce using rule 53 (variable -> expresion .) ]
  ! MAYOR           [ reduce using rule 53 (variable -> expresion .) ]
  ! MENORIGUAL      [ reduce using rule 53 (variable -> expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 53 (variable -> expresion .) ]
  ! DOBLEIGUAL      [ reduce using rule 53 (variable -> expresion .) ]
  ! DIFERENTE       [ reduce using rule 53 (variable -> expresion .) ]
  ! AND             [ reduce using rule 53 (variable -> expresion .) ]
  ! OR              [ reduce using rule 53 (variable -> expresion .) ]


state 63

    (54) variable -> lista .
    (7) declaracion -> lista .

  ! reduce/reduce conflict for AND resolved using rule 7 (declaracion -> lista .)
  ! reduce/reduce conflict for OR resolved using rule 7 (declaracion -> lista .)
    MAS             reduce using rule 54 (variable -> lista .)
    MENOS           reduce using rule 54 (variable -> lista .)
    POR             reduce using rule 54 (variable -> lista .)
    DIVIDIR         reduce using rule 54 (variable -> lista .)
    POTENCIA        reduce using rule 54 (variable -> lista .)
    MODULO          reduce using rule 54 (variable -> lista .)
    MENOR           reduce using rule 54 (variable -> lista .)
    MAYOR           reduce using rule 54 (variable -> lista .)
    MENORIGUAL      reduce using rule 54 (variable -> lista .)
    MAYORIGUAL      reduce using rule 54 (variable -> lista .)
    DOBLEIGUAL      reduce using rule 54 (variable -> lista .)
    DIFERENTE       reduce using rule 54 (variable -> lista .)
    $end            reduce using rule 54 (variable -> lista .)
    CPARENT         reduce using rule 54 (variable -> lista .)
    LLADER          reduce using rule 54 (variable -> lista .)
    CORDER          reduce using rule 54 (variable -> lista .)
    DOSPUNTOS       reduce using rule 54 (variable -> lista .)
    ELSE            reduce using rule 54 (variable -> lista .)
    ELIF            reduce using rule 54 (variable -> lista .)
    VARIABLE        reduce using rule 54 (variable -> lista .)
    FLOTANTE        reduce using rule 54 (variable -> lista .)
    TRUE            reduce using rule 54 (variable -> lista .)
    FALSE           reduce using rule 54 (variable -> lista .)
    APARENT         reduce using rule 54 (variable -> lista .)
    LLAIZQ          reduce using rule 54 (variable -> lista .)
    CORIZQ          reduce using rule 54 (variable -> lista .)
    NOT             reduce using rule 54 (variable -> lista .)
    NUMERO          reduce using rule 54 (variable -> lista .)
    CADENACOMILLADOBLE reduce using rule 54 (variable -> lista .)
    CADENACOMILLASIMPLE reduce using rule 54 (variable -> lista .)
    DEF             reduce using rule 54 (variable -> lista .)
    RETURN          reduce using rule 54 (variable -> lista .)
    IF              reduce using rule 54 (variable -> lista .)
    PRINT           reduce using rule 54 (variable -> lista .)
    LEN             reduce using rule 54 (variable -> lista .)
    INPUT           reduce using rule 54 (variable -> lista .)
    COMA            reduce using rule 54 (variable -> lista .)
    AND             reduce using rule 7 (declaracion -> lista .)
    OR              reduce using rule 7 (declaracion -> lista .)

  ! AND             [ reduce using rule 54 (variable -> lista .) ]
  ! OR              [ reduce using rule 54 (variable -> lista .) ]


state 64

    (64) if -> IF APARENT . expresion CPARENT DOSPUNTOS codigo_interno
    (67) if -> IF APARENT . expresion CPARENT DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (69) if -> IF APARENT . expresion CPARENT DOSPUNTOS codigo_interno ELIF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (71) if -> IF APARENT . expresion CPARENT DOSPUNTOS codigo_interno ELIF APARENT expresion CPARENT DOSPUNTOS codigo_interno
    (24) expresion -> APARENT . expresion CPARENT
    (33) expresion -> APARENT . expresion CPARENT MENOR APARENT expresion CPARENT
    (34) expresion -> APARENT . expresion CPARENT MAYOR APARENT expresion CPARENT
    (35) expresion -> APARENT . expresion CPARENT MENORIGUAL APARENT expresion CPARENT
    (36) expresion -> APARENT . expresion CPARENT MAYORIGUAL APARENT expresion CPARENT
    (37) expresion -> APARENT . expresion CPARENT DOBLEIGUAL APARENT expresion CPARENT
    (38) expresion -> APARENT . expresion CPARENT DIFERENTE APARENT expresion CPARENT
    (42) expresion -> APARENT . declaracion AND declaracion CPARENT
    (43) expresion -> APARENT . declaracion OR declaracion CPARENT
    (44) expresion -> APARENT . NOT declaracion CPARENT
    (15) expresion -> . TRUE
    (16) expresion -> . FALSE
    (17) expresion -> . expresion MAS expresion
    (18) expresion -> . expresion MENOS expresion
    (19) expresion -> . expresion POR expresion
    (20) expresion -> . expresion DIVIDIR expresion
